filename,title,authors,year,source,url,license
True RAG Accuracy: 0.451,,,,,,
PS D:\Final Project\LLM-Hallucination> python evaluation/summary_stats.py evaluation/results_rag_labeled.csv       ,,,,,,
 ,,,,,,
Correctness distribution:,,,,,,
correctness,,,,,,
partial      34,,,,,,
incorrect    11,,,,,,
correct       6,,,,,,
Name: count, dtype: int64,,,,,
Average trust by correctness:,,,,,,
correctness,,,,,,
correct      0.792374,,,,,,
incorrect    0.148394,,,,,,
partial      0.661914,,,,,,
Name: final_trust, dtype: float64,,,,,
How many answers have trust >= 0.6?,,,,,,
30,,,,,,
PS D:\Final Project\LLM-Hallucination> python evaluation/plot_results.py evaluation/results_rag_labeled.csv        ,,,,,,
 ,,,,,,
Average Trust per Correctness:,,,,,,
correctness,,,,,,
correct      0.792374,,,,,,
incorrect    0.148394,,,,,,
partial      0.661914,,,,,,
Name: final_trust, dtype: float64,,,,,
Saved: evaluation\plots\avg_trust_by_correctness.png,,,,,,
Correctness counts:,,,,,,
correctness,,,,,,
partial      34,,,,,,
incorrect    11,,,,,,
correct       6,,,,,,
Name: count, dtype: int64,,,,,
--------------------------------------------------------------------------------------------------,,,,,,
 -- groq ,,,,,,
-----------------------------------------------------------------------------------------------------,,,,,,
--------------------------------------------------------------------------------------------------,,,,,,
--------------------------------------------------------------------------------------------------,,,,,,
--------------------------------------------------------------------------------,,,,,,
3 models -- final results with no Hallucination for rag ----,,,,,,
--------------------------------------------------------------------------------------------------,,,,,,
PS D:\Final Project\LLM-Hallucination> python .\evaluation\compare_models.py,,,,,,
Model: rag,,,,,,
Total Questions: 51,,,,,,
Weighted Accuracy: 0.451,,,,,,
Hallucination Rate: 0.0,,,,,,
Abstention Rate: 0.216,,,,,,

Model: llama-3.1-8b-instant,,,,,,
Total Questions: 51,,,,,,
Weighted Accuracy: 0.539,,,,,,
Hallucination Rate: 0.275,,,,,,
Abstention Rate: 0.0,,,,,,

Model: openai_gpt-oss-20b,,,,,,
Total Questions: 51,,,,,,
Weighted Accuracy: 0.569,,,,,,
Hallucination Rate: 0.157,,,,,,
Abstention Rate: 0.0,,,,,,

Model: moonshotai_kimi-k2-instruct-0905,,,,,,
Total Questions: 51,,,,,,
Weighted Accuracy: 0.422,,,,,,
Hallucination Rate: 0.333,,,,,,
Abstention Rate: 0.0,,,,,,

Model: meta-llama_llama-4-maverick-17b-128e-instruct,,,,,,
Total Questions: 51,,,,,,
Weighted Accuracy: 0.578,,,,,,
Hallucination Rate: 0.255,,,,,,
Abstention Rate: 0.0,,,,,,

Model: qwen_qwen3-32b,,,,,,
Total Questions: 51,,,,,,
Weighted Accuracy: 0.539,,,,,,
Hallucination Rate: 0.235,,,,,,
Abstention Rate: 0.0,,,,,,
--------------------------------------------------------------------------------------------------,,,,,,
python evaluation/evaluate_rag.py  ,,,,,,
python evaluation/label_results.py  ,,,,,,
python evaluation/compute_true_accuracy.py evaluation/results_rag_labeled.csv  ,,,,,,
python evaluation/summary_stats.py evaluation/results_rag_labeled.csv  ,,,,,,
python evaluation/plot_results.py evaluation/results_rag_labeled.csv   ,,,,,,

python evaluate_groq_models.py ,,,,,,
python evaluation/label_model_results.py  ,,,,,,
python .\evaluation\compare_models.py ,,,,,,
python .\evaluation\plot_comparison.py       ,,,,,,
--------------------------------------------------------------------------------,,,,,,

--------------------------------------------------------------------------------------------------
Total chunks indexed: 732
--------------------------------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------
